functionId,numberOfVersionsUntil,numberOfFixesUntil,numberOfRefactoringsUntil,numberOfAuthorsUntil,linesAddedUntil,maxLinesAddedUntil,avgLinesAddedUntil,linesRemovedUntil,maxLinesRemovedUntil,avgLinesRemovedUntil,codeChurnUntil,maxCodeChurnUntil,avgCodeChurnUntil,ageWithRespectTo,weightedAgeWithRespectTo
f99996,3.668950406068162,-0.06201335969607135,0.3601351635500949,-0.9720536012150736,-0.9669828196474493,0.7755693027498859,0.18738711204390268,-0.5208218803167857,-0.7373308388437073,0.33625557600343353,1.4510448106741891,-0.4348227735203374,-0.22050885411882995,133.36257325082542,-1.115422443343452
f64529,3.7166960337991246,4.121415292402702,1.958264608523688,1.8200343834091877,3.485456449035192,1.103523155672017,0.4244134083607829,3.5055053540452414,1.0023666504840767,1.4982793894374613,-1.1451833848632778,0.2543330414992313,-0.4116719875652517,167.99348783834893,56.74740264773268
f23284,3.560507929719904,1.7511061581601983,-1.079935300513482,1.1850960044317247,-0.6649786073838921,-0.931776912324668,-1.3985582843371565,-0.09120026043057765,2.0292192981310886,1.3790590719948184,-1.0335215659805506,-1.227604126709077,-0.1959355837776297,36.37754123478547,0.15888407147798808
f78733,17.987350028787496,3.4724520450545606,0.46269841419662155,4.419402135456755,111.44618757760391,53.543521649832215,6.7773790146272175,104.59394880869874,53.1287852103969,8.40533846346133,5.494465909461296,7.264758613862687,1.8264388752989817,368.22270915271883,66.48748956422033
f24117,35.64473332982159,10.237215967931943,-1.0320930566770092,6.353563084000342,425.3807764094741,139.67557106507834,12.998194886521341,418.6121825081786,157.6758134947565,14.153772421422012,8.027310882082457,20.841507871414652,-1.050308344171269,367.535285402698,94.24630255107185
f32942,68.43782442532205,2.187020552647278,-0.8374441153616706,6.619283080835347,755.7190423947236,162.16304712133206,12.27474641490526,381.1145476677119,75.84820893155825,3.751682316850594,375.02785534667686,161.49480910295804,2.668951044728738,221.62093239542085,31.809637857976274
f89933,16.82295196055145,7.2809449639814545,0.8434704548072478,3.823941686424127,238.88688543044637,200.5667835349692,12.275546137823195,70.89148237286228,42.45803173366354,3.112044760065766,167.50046860813592,156.72938918899536,9.358012715029343,166.29642462074136,9.658636164019729
f85913,59.88270642958278,3.76088114795088,-1.1062647730310466,8.551619486329395,985.9159340856932,168.80050617092553,16.952166418875855,1101.3050780779947,168.7684133917047,17.818003492876212,-117.73668610011255,32.66998497667848,-1.6522188521038377,367.93538341144387,74.45254399641698
f24528,58.77223413633473,7.885574203514967,0.8050386959663316,6.667577901832146,550.8748425522609,123.53019166952791,8.368965328485944,518.8512143838961,124.86987299853637,7.994356958545258,30.78051467145987,28.921219723999357,1.5742921120158224,366.39490274902215,89.54618019206922
f18346,27.840893796395783,3.072773266748782,1.8071985213097153,6.573063299260447,190.1468477113449,58.3802651017099,7.172279883881445,191.60813075669566,60.64121526284609,6.705029977425615,-1.7434491577006752,6.146165942594749,-1.0175373516082231,366.29527506471624,64.6579782071701
f15913,42.10778705396909,12.468475872007684,-0.06850869587812368,5.637458365334994,855.5842147460326,406.1437309655879,21.43640625444909,606.6920860768448,407.7416085488771,15.055046138417724,248.8337128662336,115.057492429984,6.692711874356371,332.53734673577566,62.17442060091216
f98667,40.26190752312698,0.797716461775036,-0.23379369778803544,5.780689953330396,323.47911865521496,38.079399172094796,7.860971480982038,694.4262017106582,254.61848489072878,15.970823118087901,-372.3363889743607,29.968972943316306,-10.452239751207388,259.9532242932496,45.567540603903225
f32572,18.241054904024775,3.925024587422428,-1.1502147280452208,7.885232518507691,118.10261024975418,24.565855632768486,6.462235037740841,39.35382505421978,9.786369627335159,1.9709796391246734,79.84744506886416,24.395056926562244,5.562111983009833,294.83060100968964,94.20018762970872
f51371,7.934675300639673,2.746171452915414,-0.8065832796986524,2.605356714026557,17.986190889781383,8.709636990996419,3.174906856118443,13.920814999589387,5.545514520668679,3.444118429905021,1.3031239521575384,4.074721985048076,-1.3007196367906921,132.17295722139875,14.406214045003107
f29273,16.762207172930534,6.84003472948013,0.19583875728337888,7.65773644485224,106.8168881573761,42.638798136051676,5.932980690861267,77.67557342915111,42.12282636534825,4.905122921659921,27.96723182876193,10.59300807630887,3.4109211923148988,346.8551023254663,78.63991047706214
f45587,24.764497967967735,5.272578104602509,0.06237914337757042,7.705886695974479,207.51186454319006,51.327334375151636,9.795283072321634,163.05407209415682,48.71220929404366,6.206812799179402,42.12607767678973,14.103775440467473,1.2420140532485004,366.8256909113176,105.21803351508686
f56723,64.39042499501723,8.421826227905644,-1.3887551972416263,4.332146080861032,1610.3157898299198,232.3630738528796,24.21099902856385,1120.3765918478553,216.49408718791972,15.723635886266216,492.5453543740799,230.93510884238134,8.218485449394874,177.5274082318279,50.78071255550088
f28391,7.0475884060380185,0.8403838276944977,-0.2073396673189848,2.5068447837779972,34.02898807963555,26.249552687746448,4.561345884332655,39.52214958704609,17.452622115458077,6.674591330777449,-6.2157657858818895,11.55072608974433,-1.7639339934674487,104.37518285605502,46.19174601274263
f32768,44.68298319129013,9.521165060696154,-0.8979665066954376,3.6198969332608106,291.6309654985536,63.19928403327438,6.925249161833231,271.02852473629895,61.7438389556368,7.164846609807466,20.78733818979952,15.290763369492806,0.8329299088206847,365.1306996600593,78.60910567799617
f99357,20.898537780974767,2.7251051053969335,-0.4464306841848664,7.187867308941569,409.4566955345567,124.98307850860984,16.409137678120345,48.527140184566775,8.95056587344516,2.6302527906161153,361.6545481684353,125.879763001392,17.187840592237702,225.11792376054908,9.228453584666942
f23369,6.2463332789106385,2.1813214954950957,1.3908351933364174,3.4629508816747787,141.13302547527599,69.88316575066753,24.211435860253793,7.978731956130877,4.585043066437611,0.7751988908498728,135.39031778507166,69.53280190284705,23.958696472637197,223.31269761068916,10.580511075440372
f26558,0.4012477809897057,-0.3521667464844211,-0.6122575394914593,-0.5230963085492462,-0.2488195204896829,-0.4261311324394668,-0.1811063279383624,-0.45331342705162436,-0.8462575114583204,-0.38917055160295605,-1.3521199475809604,0.8460860534393824,1.085319694851386,14.422363584734889,-0.3315570357938393
f69337,15.437125022704887,4.4748799920022,-1.2237094671304185,3.1333941707371253,85.39224643445654,47.91869980739478,4.992429723937068,48.72353804964766,14.139258575226389,2.7561415814804553,36.47859608535688,35.42783809395142,2.0208773207300004,135.13816023633504,11.220628575538825
f22245,50.621462994675824,8.624894439028518,0.5953383451782079,7.925865925568076,2072.1978305888288,316.2871889910377,40.25429806329081,224.0570020979261,29.712960476864076,4.322505115935828,1848.1069948204151,314.8073636179999,36.9204413422908,218.68641150565844,80.70556426512654
f62617,42.43834898029324,8.069385380462737,-0.5866983315807355,8.35902246689159,325.2447912123332,97.99839949182406,7.25451180848869,305.93351903073375,98.78711060213666,6.67910204609517,20.518995163028727,11.09469811358857,-0.8916425563475152,366.2451215944567,77.58088513077661
f44782,89.6344532357286,4.762034435819217,0.20861545229565961,10.01515870256207,2363.1813314622964,334.991634863638,25.079292895651562,1420.723282556762,334.04776707442386,14.831497054410399,942.5392227753133,150.0397495560595,10.329027038568428,368.41889339832835,140.58527285441684
f28631,6.0826811269447445,2.5796102762840576,1.8751472679170036,2.1937531453171255,25.25260041787392,9.469318965281973,5.052354454652516,26.592207714187442,7.3176839770248465,3.4849000410314237,1.0121473684329536,0.8930347461093938,0.16443433721257675,167.19053399309362,15.094255974927124
f88713,19.73103580556385,3.633357360659612,-2.0337224984419673,5.148746159836107,243.2827990966221,60.156151199837566,11.121950833991392,51.550359094834455,20.99301793467891,2.237045268926046,192.63096199039038,58.93827585563755,10.574508274241492,219.35637026893542,136.39356120915042
f36399,21.78811227098348,8.149960596676085,1.0918353513029346,8.214191542089411,214.26975562866812,99.12137645510745,10.245840468692432,131.89235632199362,99.67919296772837,5.238889504224362,81.06041534243447,21.65887470002852,2.771411099755911,332.9554668208696,75.52852941442607
f51366,65.98478541707377,6.4454799523143,-1.213494447947697,9.076342516285951,714.4845414837497,233.43069777051437,10.843678198279786,653.4103228166209,231.2052999028031,12.317516423190932,61.022592146452034,38.81233416720564,1.4133636131427298,369.00334734932665,69.04185948536188
f41616,18.356865602689172,2.616995936935413,-0.31646750700332416,3.9755300535762275,63.42732220945538,26.49846671154586,5.081701385284243,51.762214821857015,24.35303554025785,5.667713247929747,13.210578910379231,6.465805274735985,0.23493067715289123,366.2515264976665,94.32013510637353
f17267,14.552149853452288,4.055075987778018,-0.10698004042586093,6.758575699625342,67.99427722201924,14.429876466985172,5.9431574390058035,35.739302804132464,6.836845740000747,0.4018017680659407,33.554147404862775,13.560540771929526,1.3962646105100023,252.04876003072397,96.28201421297751
f52225,25.717803876728944,5.900106439175623,-1.700780605247645,6.786289281280311,225.78539746905355,82.18673591103487,10.292365746637417,59.84944835702989,8.184612770045975,2.67537490403904,167.4833048161947,75.08897145263006,6.609295187651056,231.51121609005943,7.899813132195219
f34514,27.42420125699315,5.810223130547459,-0.6379796152556845,6.120940853441006,653.431913615315,168.70968172378898,21.68909693634022,88.67996013341792,15.659938633949512,2.2581516756940188,565.5298943266876,171.63450538933543,19.544278462265947,238.78054724527874,10.459383582740815
f75827,71.879782989064,6.223994273215972,-0.052741447047322816,10.318871987935347,978.1025887530359,201.23282816270023,14.042444067271125,716.3595323057174,210.00650689094945,10.288883316263604,262.424648203825,51.48966871596926,2.892653207609941,368.20205680740594,131.64275086870677
f11629,167.25531078490917,16.461138040617946,-1.616108222455701,7.32742797815422,2291.419990665146,593.0050039961193,13.234903859104397,1878.3527484779827,592.6351348160262,11.065235719326276,411.447649795398,71.39325051112941,2.091338586099675,369.0540963910271,88.43638133899475
f13487,25.577728456523207,5.310284141616062,0.6382960148601218,3.1641975350595524,227.26055360791898,100.50468707319548,8.975507095187242,233.70946416785276,101.18983541689767,9.661520893247813,-5.511960011330942,7.94732269401844,-0.7198297728542091,365.11086734595824,54.38757444964459
